purchase_id,invoice_id,item_id,quantity,order_date
1,1,143,9,2023-12-08
2,2,179,58,2023-11-07
3,3,174,59,2023-05-05
4,4,113,93,2023-10-13
5,5,102,80,2023-11-21
6,6,161,54,2023-04-29
7,7,163,46,2023-04-14
8,8,144,22,2023-03-31
9,9,181,64,2023-10-03
10,10,157,8,2023-02-10
11,11,119,20,2023-01-26
12,12,157,51,2023-10-16
13,13,188,78,2023-10-23
14,14,156,39,2023-07-25
15,15,176,37,2023-09-12
16,16,167,50,2023-09-07
17,17,177,34,2023-10-25
18,18,196,75,2023-03-28
19,19,191,33,2023-12-07
20,20,151,31,2023-04-10
21,21,136,54,2023-06-18
22,22,107,44,2023-11-08
23,23,143,34,2022-12-28
24,24,197,71,2023-11-14
25,25,104,62,2023-02-23
26,26,168,23,2023-05-19
27,27,130,46,2023-11-04
28,28,144,56,2023-05-10
29,29,108,7,2023-07-14
30,30,131,89,2023-11-05
31,31,132,61,2023-04-14
32,32,166,3,2023-05-22
33,33,129,38,2023-10-16
34,34,175,84,2023-02-20
35,35,128,34,2023-08-29
36,36,102,44,2023-01-17
37,37,189,30,2023-03-18
38,38,156,17,2023-03-08
39,39,129,59,2023-10-10
40,40,108,10,2023-07-18
41,41,125,99,2023-12-07
42,42,101,84,2023-01-07
43,43,161,18,2023-04-29
44,44,102,45,2023-12-19
45,45,145,91,2023-08-27
46,46,167,59,2023-06-19
47,47,124,62,2023-06-27
48,48,150,59,2023-05-20
49,49,112,49,2023-01-24
50,50,143,63,2023-06-28
51,51,134,87,2023-07-05
52,52,154,32,2023-11-30
53,53,186,10,2023-06-05
54,54,108,11,2023-06-12
55,55,101,70,2023-09-29
56,56,160,62,2023-03-02
57,57,140,47,2023-05-24
58,58,143,34,2023-05-27
59,59,163,17,2023-06-04
60,60,130,54,2023-02-12
61,61,146,76,2023-11-25
62,62,101,85,2023-03-13
63,63,195,40,2023-12-22
64,64,181,19,2023-06-12
65,65,176,67,2023-05-16
66,66,168,82,2023-04-21
67,67,157,53,2023-11-28
68,68,143,64,2023-02-26
69,69,173,83,2023-07-04
70,70,155,47,2023-12-19
71,71,142,6,2023-02-08
72,72,188,16,2023-11-14
73,73,133,72,2023-09-04
74,74,129,18,2023-08-02
75,75,170,52,2023-05-08
76,76,169,48,2023-07-27
77,77,154,43,2023-07-18
78,78,166,39,2023-10-31
79,79,112,49,2023-01-27
80,80,102,12,2023-05-31
81,81,125,10,2023-10-09
82,82,156,71,2023-10-30
83,83,123,55,2023-10-02
84,84,152,1,2023-05-19
85,85,169,49,2023-01-15
86,86,142,36,2023-01-13
87,87,159,21,2023-09-06
88,88,157,37,2023-03-07
89,89,148,24,2023-06-20
90,90,141,55,2023-07-04
91,91,175,25,2023-04-16
92,92,199,7,2023-04-14
93,93,165,81,2023-07-28
94,94,110,93,2023-06-03
95,95,197,94,2023-11-08
96,96,189,71,2023-04-29
97,97,117,97,2023-09-08
98,98,184,71,2023-02-16
99,99,199,24,2023-12-13
100,100,151,11,2023-05-05
101,101,145,73,2023-10-07
102,102,143,12,2023-09-20
103,103,121,35,2023-06-01
104,104,152,63,2023-03-18
105,105,158,68,2023-02-10
106,106,193,92,2023-10-14
107,107,129,57,2023-06-21
108,108,107,13,2023-12-14
109,109,197,23,2022-12-30
